id,date,day,month,year,day_name,month_name,quarter,week_number,year_month,is_weekend
1,2023-05-06,6,5,2023,Saturday,May,2,18,2023-05,True
2,2023-05-07,7,5,2023,Sunday,May,2,18,2023-05,True
3,2023-05-08,8,5,2023,Monday,May,2,19,2023-05,False
4,2023-05-09,9,5,2023,Tuesday,May,2,19,2023-05,False
5,2023-05-10,10,5,2023,Wednesday,May,2,19,2023-05,False
6,2023-05-11,11,5,2023,Thursday,May,2,19,2023-05,False
7,2023-05-12,12,5,2023,Friday,May,2,19,2023-05,False
8,2023-05-13,13,5,2023,Saturday,May,2,19,2023-05,True
9,2023-05-14,14,5,2023,Sunday,May,2,19,2023-05,True
10,2023-05-15,15,5,2023,Monday,May,2,20,2023-05,False
11,2023-05-16,16,5,2023,Tuesday,May,2,20,2023-05,False
12,2023-05-17,17,5,2023,Wednesday,May,2,20,2023-05,False
13,2023-05-18,18,5,2023,Thursday,May,2,20,2023-05,False
14,2023-05-19,19,5,2023,Friday,May,2,20,2023-05,False
15,2023-05-20,20,5,2023,Saturday,May,2,20,2023-05,True
16,2023-05-21,21,5,2023,Sunday,May,2,20,2023-05,True
17,2023-05-22,22,5,2023,Monday,May,2,21,2023-05,False
18,2023-05-23,23,5,2023,Tuesday,May,2,21,2023-05,False
19,2023-05-24,24,5,2023,Wednesday,May,2,21,2023-05,False
20,2023-05-25,25,5,2023,Thursday,May,2,21,2023-05,False
21,2023-05-26,26,5,2023,Friday,May,2,21,2023-05,False
22,2023-05-27,27,5,2023,Saturday,May,2,21,2023-05,True
23,2023-05-28,28,5,2023,Sunday,May,2,21,2023-05,True
24,2023-05-29,29,5,2023,Monday,May,2,22,2023-05,False
25,2023-05-30,30,5,2023,Tuesday,May,2,22,2023-05,False
26,2023-05-31,31,5,2023,Wednesday,May,2,22,2023-05,False
27,2023-06-01,1,6,2023,Thursday,June,2,22,2023-06,False
28,2023-06-02,2,6,2023,Friday,June,2,22,2023-06,False
29,2023-06-03,3,6,2023,Saturday,June,2,22,2023-06,True
30,2023-06-04,4,6,2023,Sunday,June,2,22,2023-06,True
31,2023-06-05,5,6,2023,Monday,June,2,23,2023-06,False
32,2023-06-06,6,6,2023,Tuesday,June,2,23,2023-06,False
33,2023-06-07,7,6,2023,Wednesday,June,2,23,2023-06,False
34,2023-06-08,8,6,2023,Thursday,June,2,23,2023-06,False
35,2023-06-09,9,6,2023,Friday,June,2,23,2023-06,False
36,2023-06-10,10,6,2023,Saturday,June,2,23,2023-06,True
37,2023-06-11,11,6,2023,Sunday,June,2,23,2023-06,True
38,2023-06-12,12,6,2023,Monday,June,2,24,2023-06,False
39,2023-06-13,13,6,2023,Tuesday,June,2,24,2023-06,False
40,2023-06-14,14,6,2023,Wednesday,June,2,24,2023-06,False
41,2023-06-15,15,6,2023,Thursday,June,2,24,2023-06,False
42,2023-06-16,16,6,2023,Friday,June,2,24,2023-06,False
43,2023-06-17,17,6,2023,Saturday,June,2,24,2023-06,True
44,2023-06-18,18,6,2023,Sunday,June,2,24,2023-06,True
45,2023-06-19,19,6,2023,Monday,June,2,25,2023-06,False
46,2023-06-20,20,6,2023,Tuesday,June,2,25,2023-06,False
47,2023-06-21,21,6,2023,Wednesday,June,2,25,2023-06,False
48,2023-06-22,22,6,2023,Thursday,June,2,25,2023-06,False
49,2023-06-23,23,6,2023,Friday,June,2,25,2023-06,False
50,2023-06-24,24,6,2023,Saturday,June,2,25,2023-06,True
51,2023-06-25,25,6,2023,Sunday,June,2,25,2023-06,True
52,2023-06-26,26,6,2023,Monday,June,2,26,2023-06,False
53,2023-06-27,27,6,2023,Tuesday,June,2,26,2023-06,False
54,2023-06-28,28,6,2023,Wednesday,June,2,26,2023-06,False
55,2023-06-29,29,6,2023,Thursday,June,2,26,2023-06,False
56,2023-06-30,30,6,2023,Friday,June,2,26,2023-06,False
57,2023-07-01,1,7,2023,Saturday,July,3,26,2023-07,True
58,2023-07-02,2,7,2023,Sunday,July,3,26,2023-07,True
59,2023-07-03,3,7,2023,Monday,July,3,27,2023-07,False
60,2023-07-04,4,7,2023,Tuesday,July,3,27,2023-07,False
61,2023-07-05,5,7,2023,Wednesday,July,3,27,2023-07,False
62,2023-07-06,6,7,2023,Thursday,July,3,27,2023-07,False
63,2023-07-07,7,7,2023,Friday,July,3,27,2023-07,False
64,2023-07-08,8,7,2023,Saturday,July,3,27,2023-07,True
65,2023-07-09,9,7,2023,Sunday,July,3,27,2023-07,True
66,2023-07-10,10,7,2023,Monday,July,3,28,2023-07,False
67,2023-07-11,11,7,2023,Tuesday,July,3,28,2023-07,False
68,2023-07-12,12,7,2023,Wednesday,July,3,28,2023-07,False
69,2023-07-13,13,7,2023,Thursday,July,3,28,2023-07,False
70,2023-07-14,14,7,2023,Friday,July,3,28,2023-07,False
71,2023-07-15,15,7,2023,Saturday,July,3,28,2023-07,True
72,2023-07-16,16,7,2023,Sunday,July,3,28,2023-07,True
73,2023-07-17,17,7,2023,Monday,July,3,29,2023-07,False
74,2023-07-18,18,7,2023,Tuesday,July,3,29,2023-07,False
75,2023-07-19,19,7,2023,Wednesday,July,3,29,2023-07,False
76,2023-07-20,20,7,2023,Thursday,July,3,29,2023-07,False
77,2023-07-21,21,7,2023,Friday,July,3,29,2023-07,False
78,2023-07-22,22,7,2023,Saturday,July,3,29,2023-07,True
79,2023-07-23,23,7,2023,Sunday,July,3,29,2023-07,True
80,2023-07-24,24,7,2023,Monday,July,3,30,2023-07,False
81,2023-07-25,25,7,2023,Tuesday,July,3,30,2023-07,False
82,2023-07-26,26,7,2023,Wednesday,July,3,30,2023-07,False
83,2023-07-27,27,7,2023,Thursday,July,3,30,2023-07,False
84,2023-07-28,28,7,2023,Friday,July,3,30,2023-07,False
85,2023-07-29,29,7,2023,Saturday,July,3,30,2023-07,True
86,2023-07-30,30,7,2023,Sunday,July,3,30,2023-07,True
87,2023-07-31,31,7,2023,Monday,July,3,31,2023-07,False
88,2023-08-01,1,8,2023,Tuesday,August,3,31,2023-08,False
89,2023-08-02,2,8,2023,Wednesday,August,3,31,2023-08,False
90,2023-08-03,3,8,2023,Thursday,August,3,31,2023-08,False
91,2023-08-04,4,8,2023,Friday,August,3,31,2023-08,False
92,2023-08-05,5,8,2023,Saturday,August,3,31,2023-08,True
93,2023-08-06,6,8,2023,Sunday,August,3,31,2023-08,True
94,2023-08-07,7,8,2023,Monday,August,3,32,2023-08,False
95,2023-08-08,8,8,2023,Tuesday,August,3,32,2023-08,False
96,2023-08-09,9,8,2023,Wednesday,August,3,32,2023-08,False
97,2023-08-10,10,8,2023,Thursday,August,3,32,2023-08,False
98,2023-08-11,11,8,2023,Friday,August,3,32,2023-08,False
99,2023-08-12,12,8,2023,Saturday,August,3,32,2023-08,True
100,2023-08-13,13,8,2023,Sunday,August,3,32,2023-08,True
101,2023-08-14,14,8,2023,Monday,August,3,33,2023-08,False
102,2023-08-15,15,8,2023,Tuesday,August,3,33,2023-08,False
103,2023-08-16,16,8,2023,Wednesday,August,3,33,2023-08,False
104,2023-08-17,17,8,2023,Thursday,August,3,33,2023-08,False
105,2023-08-18,18,8,2023,Friday,August,3,33,2023-08,False
106,2023-08-19,19,8,2023,Saturday,August,3,33,2023-08,True
107,2023-08-20,20,8,2023,Sunday,August,3,33,2023-08,True
108,2023-08-21,21,8,2023,Monday,August,3,34,2023-08,False
109,2023-08-22,22,8,2023,Tuesday,August,3,34,2023-08,False
110,2023-08-23,23,8,2023,Wednesday,August,3,34,2023-08,False
111,2023-08-24,24,8,2023,Thursday,August,3,34,2023-08,False
112,2023-08-25,25,8,2023,Friday,August,3,34,2023-08,False
113,2023-08-26,26,8,2023,Saturday,August,3,34,2023-08,True
114,2023-08-27,27,8,2023,Sunday,August,3,34,2023-08,True
115,2023-08-28,28,8,2023,Monday,August,3,35,2023-08,False
116,2023-08-29,29,8,2023,Tuesday,August,3,35,2023-08,False
117,2023-08-30,30,8,2023,Wednesday,August,3,35,2023-08,False
118,2023-08-31,31,8,2023,Thursday,August,3,35,2023-08,False
119,2023-09-01,1,9,2023,Friday,September,3,35,2023-09,False
120,2023-09-02,2,9,2023,Saturday,September,3,35,2023-09,True
121,2023-09-03,3,9,2023,Sunday,September,3,35,2023-09,True
122,2023-09-04,4,9,2023,Monday,September,3,36,2023-09,False
123,2023-09-05,5,9,2023,Tuesday,September,3,36,2023-09,False
124,2023-09-06,6,9,2023,Wednesday,September,3,36,2023-09,False
125,2023-09-07,7,9,2023,Thursday,September,3,36,2023-09,False
126,2023-09-08,8,9,2023,Friday,September,3,36,2023-09,False
127,2023-09-09,9,9,2023,Saturday,September,3,36,2023-09,True
128,2023-09-10,10,9,2023,Sunday,September,3,36,2023-09,True
129,2023-09-11,11,9,2023,Monday,September,3,37,2023-09,False
130,2023-09-12,12,9,2023,Tuesday,September,3,37,2023-09,False
131,2023-09-13,13,9,2023,Wednesday,September,3,37,2023-09,False
132,2023-09-14,14,9,2023,Thursday,September,3,37,2023-09,False
133,2023-09-15,15,9,2023,Friday,September,3,37,2023-09,False
134,2023-09-16,16,9,2023,Saturday,September,3,37,2023-09,True
135,2023-09-17,17,9,2023,Sunday,September,3,37,2023-09,True
136,2023-09-18,18,9,2023,Monday,September,3,38,2023-09,False
137,2023-09-19,19,9,2023,Tuesday,September,3,38,2023-09,False
138,2023-09-20,20,9,2023,Wednesday,September,3,38,2023-09,False
139,2023-09-21,21,9,2023,Thursday,September,3,38,2023-09,False
140,2023-09-22,22,9,2023,Friday,September,3,38,2023-09,False
141,2023-09-23,23,9,2023,Saturday,September,3,38,2023-09,True
142,2023-09-24,24,9,2023,Sunday,September,3,38,2023-09,True
143,2023-09-25,25,9,2023,Monday,September,3,39,2023-09,False
144,2023-09-26,26,9,2023,Tuesday,September,3,39,2023-09,False
145,2023-09-27,27,9,2023,Wednesday,September,3,39,2023-09,False
146,2023-09-28,28,9,2023,Thursday,September,3,39,2023-09,False
147,2023-09-29,29,9,2023,Friday,September,3,39,2023-09,False
148,2023-09-30,30,9,2023,Saturday,September,3,39,2023-09,True
149,2023-10-01,1,10,2023,Sunday,October,4,39,2023-10,True
150,2023-10-02,2,10,2023,Monday,October,4,40,2023-10,False
151,2023-10-03,3,10,2023,Tuesday,October,4,40,2023-10,False
152,2023-10-04,4,10,2023,Wednesday,October,4,40,2023-10,False
153,2023-10-05,5,10,2023,Thursday,October,4,40,2023-10,False
154,2023-10-06,6,10,2023,Friday,October,4,40,2023-10,False
155,2023-10-07,7,10,2023,Saturday,October,4,40,2023-10,True
156,2023-10-08,8,10,2023,Sunday,October,4,40,2023-10,True
157,2023-10-09,9,10,2023,Monday,October,4,41,2023-10,False
158,2023-10-10,10,10,2023,Tuesday,October,4,41,2023-10,False
159,2023-10-11,11,10,2023,Wednesday,October,4,41,2023-10,False
160,2023-10-12,12,10,2023,Thursday,October,4,41,2023-10,False
161,2023-10-13,13,10,2023,Friday,October,4,41,2023-10,False
162,2023-10-14,14,10,2023,Saturday,October,4,41,2023-10,True
163,2023-10-15,15,10,2023,Sunday,October,4,41,2023-10,True
164,2023-10-16,16,10,2023,Monday,October,4,42,2023-10,False
165,2023-10-17,17,10,2023,Tuesday,October,4,42,2023-10,False
166,2023-10-18,18,10,2023,Wednesday,October,4,42,2023-10,False
167,2023-10-19,19,10,2023,Thursday,October,4,42,2023-10,False
168,2023-10-20,20,10,2023,Friday,October,4,42,2023-10,False
169,2023-10-21,21,10,2023,Saturday,October,4,42,2023-10,True
170,2023-10-22,22,10,2023,Sunday,October,4,42,2023-10,True
171,2023-10-23,23,10,2023,Monday,October,4,43,2023-10,False
172,2023-10-24,24,10,2023,Tuesday,October,4,43,2023-10,False
173,2023-10-25,25,10,2023,Wednesday,October,4,43,2023-10,False
174,2023-10-26,26,10,2023,Thursday,October,4,43,2023-10,False
175,2023-10-27,27,10,2023,Friday,October,4,43,2023-10,False
176,2023-10-28,28,10,2023,Saturday,October,4,43,2023-10,True
177,2023-10-29,29,10,2023,Sunday,October,4,43,2023-10,True
178,2023-10-30,30,10,2023,Monday,October,4,44,2023-10,False
179,2023-10-31,31,10,2023,Tuesday,October,4,44,2023-10,False
180,2023-11-01,1,11,2023,Wednesday,November,4,44,2023-11,False
181,2023-11-02,2,11,2023,Thursday,November,4,44,2023-11,False
182,2023-11-03,3,11,2023,Friday,November,4,44,2023-11,False
183,2023-11-04,4,11,2023,Saturday,November,4,44,2023-11,True
184,2023-11-05,5,11,2023,Sunday,November,4,44,2023-11,True
185,2023-11-06,6,11,2023,Monday,November,4,45,2023-11,False
186,2023-11-07,7,11,2023,Tuesday,November,4,45,2023-11,False
187,2023-11-08,8,11,2023,Wednesday,November,4,45,2023-11,False
188,2023-11-09,9,11,2023,Thursday,November,4,45,2023-11,False
189,2023-11-10,10,11,2023,Friday,November,4,45,2023-11,False
190,2023-11-11,11,11,2023,Saturday,November,4,45,2023-11,True
191,2023-11-12,12,11,2023,Sunday,November,4,45,2023-11,True
192,2023-11-13,13,11,2023,Monday,November,4,46,2023-11,False
193,2023-11-14,14,11,2023,Tuesday,November,4,46,2023-11,False
194,2023-11-15,15,11,2023,Wednesday,November,4,46,2023-11,False
195,2023-11-16,16,11,2023,Thursday,November,4,46,2023-11,False
196,2023-11-17,17,11,2023,Friday,November,4,46,2023-11,False
197,2023-11-18,18,11,2023,Saturday,November,4,46,2023-11,True
198,2023-11-19,19,11,2023,Sunday,November,4,46,2023-11,True
199,2023-11-20,20,11,2023,Monday,November,4,47,2023-11,False
200,2023-11-21,21,11,2023,Tuesday,November,4,47,2023-11,False
201,2023-11-22,22,11,2023,Wednesday,November,4,47,2023-11,False
202,2023-11-23,23,11,2023,Thursday,November,4,47,2023-11,False
203,2023-11-24,24,11,2023,Friday,November,4,47,2023-11,False
204,2023-11-25,25,11,2023,Saturday,November,4,47,2023-11,True
205,2023-11-26,26,11,2023,Sunday,November,4,47,2023-11,True
206,2023-11-27,27,11,2023,Monday,November,4,48,2023-11,False
207,2023-11-28,28,11,2023,Tuesday,November,4,48,2023-11,False
208,2023-11-29,29,11,2023,Wednesday,November,4,48,2023-11,False
209,2023-11-30,30,11,2023,Thursday,November,4,48,2023-11,False
210,2023-12-01,1,12,2023,Friday,December,4,48,2023-12,False
211,2023-12-02,2,12,2023,Saturday,December,4,48,2023-12,True
212,2023-12-03,3,12,2023,Sunday,December,4,48,2023-12,True
213,2023-12-04,4,12,2023,Monday,December,4,49,2023-12,False
214,2023-12-05,5,12,2023,Tuesday,December,4,49,2023-12,False
215,2023-12-06,6,12,2023,Wednesday,December,4,49,2023-12,False
216,2023-12-07,7,12,2023,Thursday,December,4,49,2023-12,False
217,2023-12-08,8,12,2023,Friday,December,4,49,2023-12,False
218,2023-12-09,9,12,2023,Saturday,December,4,49,2023-12,True
219,2023-12-10,10,12,2023,Sunday,December,4,49,2023-12,True
220,2023-12-11,11,12,2023,Monday,December,4,50,2023-12,False
221,2023-12-12,12,12,2023,Tuesday,December,4,50,2023-12,False
222,2023-12-13,13,12,2023,Wednesday,December,4,50,2023-12,False
223,2023-12-14,14,12,2023,Thursday,December,4,50,2023-12,False
224,2023-12-15,15,12,2023,Friday,December,4,50,2023-12,False
225,2023-12-16,16,12,2023,Saturday,December,4,50,2023-12,True
226,2023-12-17,17,12,2023,Sunday,December,4,50,2023-12,True
227,2023-12-18,18,12,2023,Monday,December,4,51,2023-12,False
228,2023-12-19,19,12,2023,Tuesday,December,4,51,2023-12,False
229,2023-12-20,20,12,2023,Wednesday,December,4,51,2023-12,False
230,2023-12-21,21,12,2023,Thursday,December,4,51,2023-12,False
231,2023-12-22,22,12,2023,Friday,December,4,51,2023-12,False
232,2023-12-23,23,12,2023,Saturday,December,4,51,2023-12,True
233,2023-12-24,24,12,2023,Sunday,December,4,51,2023-12,True
234,2023-12-25,25,12,2023,Monday,December,4,52,2023-12,False
235,2023-12-26,26,12,2023,Tuesday,December,4,52,2023-12,False
236,2023-12-27,27,12,2023,Wednesday,December,4,52,2023-12,False
237,2023-12-28,28,12,2023,Thursday,December,4,52,2023-12,False
238,2023-12-29,29,12,2023,Friday,December,4,52,2023-12,False
239,2023-12-30,30,12,2023,Saturday,December,4,52,2023-12,True
240,2023-12-31,31,12,2023,Sunday,December,4,52,2023-12,True
241,2024-01-01,1,1,2024,Monday,January,1,1,2024-01,False
242,2024-01-02,2,1,2024,Tuesday,January,1,1,2024-01,False
243,2024-01-03,3,1,2024,Wednesday,January,1,1,2024-01,False
244,2024-01-04,4,1,2024,Thursday,January,1,1,2024-01,False
245,2024-01-05,5,1,2024,Friday,January,1,1,2024-01,False
246,2024-01-06,6,1,2024,Saturday,January,1,1,2024-01,True
247,2024-01-07,7,1,2024,Sunday,January,1,1,2024-01,True
248,2024-01-08,8,1,2024,Monday,January,1,2,2024-01,False
249,2024-01-09,9,1,2024,Tuesday,January,1,2,2024-01,False
250,2024-01-10,10,1,2024,Wednesday,January,1,2,2024-01,False
251,2024-01-11,11,1,2024,Thursday,January,1,2,2024-01,False
252,2024-01-12,12,1,2024,Friday,January,1,2,2024-01,False
253,2024-01-13,13,1,2024,Saturday,January,1,2,2024-01,True
254,2024-01-14,14,1,2024,Sunday,January,1,2,2024-01,True
255,2024-01-15,15,1,2024,Monday,January,1,3,2024-01,False
256,2024-01-16,16,1,2024,Tuesday,January,1,3,2024-01,False
257,2024-01-17,17,1,2024,Wednesday,January,1,3,2024-01,False
258,2024-01-18,18,1,2024,Thursday,January,1,3,2024-01,False
259,2024-01-19,19,1,2024,Friday,January,1,3,2024-01,False
260,2024-01-20,20,1,2024,Saturday,January,1,3,2024-01,True
261,2024-01-21,21,1,2024,Sunday,January,1,3,2024-01,True
262,2024-01-22,22,1,2024,Monday,January,1,4,2024-01,False
263,2024-01-23,23,1,2024,Tuesday,January,1,4,2024-01,False
264,2024-01-24,24,1,2024,Wednesday,January,1,4,2024-01,False
265,2024-01-25,25,1,2024,Thursday,January,1,4,2024-01,False
266,2024-01-26,26,1,2024,Friday,January,1,4,2024-01,False
267,2024-01-27,27,1,2024,Saturday,January,1,4,2024-01,True
268,2024-01-28,28,1,2024,Sunday,January,1,4,2024-01,True
269,2024-01-29,29,1,2024,Monday,January,1,5,2024-01,False
270,2024-01-30,30,1,2024,Tuesday,January,1,5,2024-01,False
271,2024-01-31,31,1,2024,Wednesday,January,1,5,2024-01,False
272,2024-02-01,1,2,2024,Thursday,February,1,5,2024-02,False
273,2024-02-02,2,2,2024,Friday,February,1,5,2024-02,False
274,2024-02-03,3,2,2024,Saturday,February,1,5,2024-02,True
275,2024-02-04,4,2,2024,Sunday,February,1,5,2024-02,True
276,2024-02-05,5,2,2024,Monday,February,1,6,2024-02,False
277,2024-02-06,6,2,2024,Tuesday,February,1,6,2024-02,False
278,2024-02-07,7,2,2024,Wednesday,February,1,6,2024-02,False
279,2024-02-08,8,2,2024,Thursday,February,1,6,2024-02,False
280,2024-02-09,9,2,2024,Friday,February,1,6,2024-02,False
281,2024-02-10,10,2,2024,Saturday,February,1,6,2024-02,True
282,2024-02-11,11,2,2024,Sunday,February,1,6,2024-02,True
283,2024-02-12,12,2,2024,Monday,February,1,7,2024-02,False
284,2024-02-13,13,2,2024,Tuesday,February,1,7,2024-02,False
285,2024-02-14,14,2,2024,Wednesday,February,1,7,2024-02,False
286,2024-02-15,15,2,2024,Thursday,February,1,7,2024-02,False
287,2024-02-16,16,2,2024,Friday,February,1,7,2024-02,False
288,2024-02-17,17,2,2024,Saturday,February,1,7,2024-02,True
289,2024-02-18,18,2,2024,Sunday,February,1,7,2024-02,True
290,2024-02-19,19,2,2024,Monday,February,1,8,2024-02,False
291,2024-02-20,20,2,2024,Tuesday,February,1,8,2024-02,False
292,2024-02-21,21,2,2024,Wednesday,February,1,8,2024-02,False
293,2024-02-22,22,2,2024,Thursday,February,1,8,2024-02,False
294,2024-02-23,23,2,2024,Friday,February,1,8,2024-02,False
